subject,subject_grades,subject_session 
HS20004-POSITIVE PSYCHOLOGY,EX,Autumn20
MA30003-LINEAR ALGEBRA,B,Autumn20
MA31005-REAL ANALYSIS,B,Autumn20
MA31007-MATHEMATICAL METHODS,D,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,C,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,C,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,C,Autumn20
MA30002-MODERN ALGEBRA,D,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,B,Spring21
MA30014-OPERATION RESEARCH,D,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,C,Spring21
MA38002-COMPREHENSIVE VIVA,C,Spring21
MA39014-OPERATION RESEARCH LABORATORY,B,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,C,Spring21
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,A,Spring19
PH11001-PHYSICS,A,Spring19
PH19001-PHYSICS LAB.,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn19
CS60017-,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
HS20001-ECONOMICS,A,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,EX,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn19
CS29003-ALGORITHMS LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,EX,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20013-DISCRETE MATHEMATICS,C,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
MT21104-GENETIC ALGORITHMS IN ENGINEERING PROCESS MODELING,A,Spring20
CS60045-,B,Autumn20
MA30003-LINEAR ALGEBRA,A,Autumn20
MA31005-REAL ANALYSIS,B,Autumn20
MA31007-MATHEMATICAL METHODS,EX,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,C,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,D,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,C,Autumn20
RX60011-,A,Autumn20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring21
MA30002-MODERN ALGEBRA,A,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,A,Spring21
MA30014-OPERATION RESEARCH,A,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,A,Spring21
MA38002-COMPREHENSIVE VIVA,B,Spring21
MA39014-OPERATION RESEARCH LABORATORY,A,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,A,Spring21
CY11001-CHEMISTRY,B,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME10001-MECHANICS,C,Spring19
PH11001-PHYSICS,D,Spring19
PH19001-PHYSICS LAB.,B,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn19
HS20001-ECONOMICS,P,Autumn19
MA20101-TRANSFORM CALCULUS,D,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,D,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,D,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
ET60006-,B,Spring20
MA20013-DISCRETE MATHEMATICS,P,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,C,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
MA30003-LINEAR ALGEBRA,C,Autumn20
MA31005-REAL ANALYSIS,D,Autumn20
MA31007-MATHEMATICAL METHODS,D,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,C,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,C,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,C,Autumn20
RX60011-,B,Autumn20
MA30002-MODERN ALGEBRA,C,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,C,Spring21
MA30014-OPERATION RESEARCH,D,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,B,Spring21
MA38002-COMPREHENSIVE VIVA,C,Spring21
MA39014-OPERATION RESEARCH LABORATORY,C,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,B,Spring21
CY11001-CHEMISTRY,P,Autumn18
CY19001-CHEMISTRY LAB.,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,D,Spring19
PH11001-PHYSICS,P,Spring19
PH19001-PHYSICS LAB.,B,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn19
HS20001-ECONOMICS,P,Autumn19
MA20101-TRANSFORM CALCULUS,F,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,F,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,D,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,C,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
ET60006-,A,Spring20
MA20013-DISCRETE MATHEMATICS,P,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,D,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
HS61080-,B,Autumn20
MA30003-LINEAR ALGEBRA,A,Autumn20
MA31005-REAL ANALYSIS,A,Autumn20
MA31007-MATHEMATICAL METHODS,C,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,C,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,B,Autumn20
MA30002-MODERN ALGEBRA,C,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,B,Spring21
MA30014-OPERATION RESEARCH,EX,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,A,Spring21
MA38002-COMPREHENSIVE VIVA,D,Spring21
MA39014-OPERATION RESEARCH LABORATORY,B,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,B,Spring21
CY11001-CHEMISTRY,D,Autumn18
CY19001-CHEMISTRY LAB.,D,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,F,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,P,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,F,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,D,Spring19
PH11001-PHYSICS,B,Spring19
PH19001-PHYSICS LAB.,C,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,P,Autumn19
HS20001-ECONOMICS,D,Autumn19
MA20101-TRANSFORM CALCULUS,P,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,B,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,D,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring20
EC21101-BASIC ELECTRONICS,P,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20013-DISCRETE MATHEMATICS,P,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,D,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
MA61008-,D,Spring20
CY11001-CHEMISTRY,P,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,P,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,P,Spring19
PH11001-PHYSICS,P,Spring19
PH19001-PHYSICS LAB.,D,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,P,Autumn19
HS20001-ECONOMICS,D,Autumn19
MA20101-TRANSFORM CALCULUS,P,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,C,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,P,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,B,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring20
EC21101-BASIC ELECTRONICS,D,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
ET60002-,P,Spring20
MA20013-DISCRETE MATHEMATICS,P,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,P,Spring20
MA20104-PROBABILITY & STATISTICS,P,Spring20
HS30075-MODERNISATION AND CREATIVE COMMUNICATION,EX,Autumn20
MA31005-REAL ANALYSIS,P,Autumn20
MA31007-MATHEMATICAL METHODS,F,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,C,Autumn20
MA30002-MODERN ALGEBRA,F,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,D,Spring21
MA30014-OPERATION RESEARCH,F,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,F,Spring21
MA39014-OPERATION RESEARCH LABORATORY,F,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,EX,Autumn18
PH11001-PHYSICS,A,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,A,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,B,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
HS20001-ECONOMICS,EX,Autumn19
MA20101-TRANSFORM CALCULUS,A,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,EX,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20013-DISCRETE MATHEMATICS,B,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
MT21104-GENETIC ALGORITHMS IN ENGINEERING PROCESS MODELING,A,Spring20
HS60005-,EX,Autumn20
MA30003-LINEAR ALGEBRA,B,Autumn20
MA31005-REAL ANALYSIS,B,Autumn20
MA31007-MATHEMATICAL METHODS,A,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,B,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,B,Autumn20
MA30002-MODERN ALGEBRA,A,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,A,Spring21
MA30014-OPERATION RESEARCH,A,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,A,Spring21
MA38002-COMPREHENSIVE VIVA,A,Spring21
MA39014-OPERATION RESEARCH LABORATORY,EX,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME10001-MECHANICS,A,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,C,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,D,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn19
HS20001-ECONOMICS,P,Autumn19
MA20101-TRANSFORM CALCULUS,B,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,D,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
MA20013-DISCRETE MATHEMATICS,C,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
RD30005-FUNDAMENTALS OF RURAL INNOVATION AND MANAGEMENT,C,Spring20
HS30084-ECONOMIC PSYCHOLOGY,C,Autumn20
MA30003-LINEAR ALGEBRA,D,Autumn20
MA31005-REAL ANALYSIS,C,Autumn20
MA31007-MATHEMATICAL METHODS,D,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,C,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,A,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,B,Autumn20
MA30002-MODERN ALGEBRA,B,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,B,Spring21
MA30014-OPERATION RESEARCH,C,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,B,Spring21
MA38002-COMPREHENSIVE VIVA,B,Spring21
MA39014-OPERATION RESEARCH LABORATORY,F,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,C,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,A,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring19
EE11001-ELECTRICAL TECHNOLOGY,D,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
HS20001-ECONOMICS,B,Autumn19
MA20101-TRANSFORM CALCULUS,D,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,B,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,B,Autumn19
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,P,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
ET60006-,B,Spring20
MA20013-DISCRETE MATHEMATICS,D,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,C,Spring20
MA20104-PROBABILITY & STATISTICS,D,Spring20
AI61005-,F,Autumn20
HS30073-ENVIRONMENTAL SOCIOLOGY,C,Autumn20
MA30003-LINEAR ALGEBRA,B,Autumn20
MA31005-REAL ANALYSIS,C,Autumn20
MA31007-MATHEMATICAL METHODS,D,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,C,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,C,Autumn20
MA30002-MODERN ALGEBRA,P,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,B,Spring21
MA30014-OPERATION RESEARCH,A,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,C,Spring21
MA38002-COMPREHENSIVE VIVA,B,Spring21
MA39014-OPERATION RESEARCH LABORATORY,B,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME10001-MECHANICS,P,Autumn18
PH11001-PHYSICS,D,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,D,Spring19
CY19001-CHEMISTRY LAB.,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring19
EE11001-ELECTRICAL TECHNOLOGY,P,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,P,Autumn19
HS20001-ECONOMICS,C,Autumn19
MA20101-TRANSFORM CALCULUS,C,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,D,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,B,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,B,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
ET60006-,B,Spring20
MA20013-DISCRETE MATHEMATICS,P,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,C,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
HS30066-VISUAL COMMUNICATION,B,Autumn20
MA30003-LINEAR ALGEBRA,A,Autumn20
MA31005-REAL ANALYSIS,B,Autumn20
MA31007-MATHEMATICAL METHODS,B,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,C,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,C,Autumn20
MA30002-MODERN ALGEBRA,B,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,B,Spring21
MA30014-OPERATION RESEARCH,EX,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,B,Spring21
MA38002-COMPREHENSIVE VIVA,C,Spring21
MA39014-OPERATION RESEARCH LABORATORY,A,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,EX,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,B,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,B,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn19
EP60020-,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
HS20001-ECONOMICS,A,Autumn19
MA20101-TRANSFORM CALCULUS,A,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,B,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20013-DISCRETE MATHEMATICS,C,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
MT21104-GENETIC ALGORITHMS IN ENGINEERING PROCESS MODELING,A,Spring20
CS40019-IMAGE PROCESSING,B,Autumn20
HS30095-GLOBALISATION AND CULTURE,B,Autumn20
MA30003-LINEAR ALGEBRA,EX,Autumn20
MA31005-REAL ANALYSIS,B,Autumn20
