subject,subject_grades,subject_session
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,B,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn20
HS30041-CONTEMPORARY DRAMA AND THEATRE,EX,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
PH20003-PHYSICS-II,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CS21003-ALGORITHMS - I,B,Spring21
CS29003-ALGORITHMS LABORATORY,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,A,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,A,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS60044-,B,Spring21
CY11001-CHEMISTRY,A,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
MA10002-MATHEMATICS-II,A,Spring20
ME10001-MECHANICS,EX,Spring20
PH11001-PHYSICS,A,Spring20
PH19001-PHYSICS LAB.,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn20
EE21101-SIGNALS & NETWORKS,B,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn20
HS61080-,A,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
PH20003-PHYSICS-II,B,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,EX,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,B,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,C,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS60005-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME10001-MECHANICS,B,Autumn19
PH11001-PHYSICS,EX,Autumn19
PH19001-PHYSICS LAB.,A,Autumn19
CY11001-CHEMISTRY,A,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,B,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring20
HS13001-ENGLISH FOR COMMUNICATION,C,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring20
CS40019-IMAGE PROCESSING,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
PH20003-PHYSICS-II,A,Autumn20
RX60011-,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CS21003-ALGORITHMS - I,B,Spring21
CS29003-ALGORITHMS LABORATORY,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,A,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,A,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS60044-,A,Spring21
CY11001-CHEMISTRY,A,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
HS66005-,EX,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME10001-MECHANICS,C,Spring20
PH11001-PHYSICS,A,Spring20
PH19001-PHYSICS LAB.,EX,Spring20
CS40019-IMAGE PROCESSING,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,C,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,C,Autumn20
HS30066-VISUAL COMMUNICATION,B,Autumn20
MA20101-TRANSFORM CALCULUS,A,Autumn20
PH20003-PHYSICS-II,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,A,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,C,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,C,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS60044-,B,Spring21
