subject,subject_grades,subject_session
EC21101-BASIC ELECTRONICS,B,Autumn18
EC29001-BASIC ELECTRONICS LAB.,B,Autumn18
HS20002-GENERAL PSYCHOLOGY,B,Autumn18
MA20101-TRANSFORM CALCULUS,A,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
CH21004-HEAT TRANSFER,B,Spring19
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,A,Spring19
CH29006-FLUID FLOW LABORATORY AND DESIGN,A,Spring19
CH29008-FUEL LABORATORY,EX,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EV20001-ENVIRONMENTAL SCIENCE,A,Spring19
HS20001-ECONOMICS,EX,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring19
CH31001-MASS TRANSFER I,A,Autumn19
CH31007-MECHANICAL OPERATIONS,A,Autumn19
CH31009-REACTION ENGINEERING,A,Autumn19
CH31011-INSTRUMENTATION & PROCESS CONTROL,A,Autumn19
CH39015-MECHANICAL OPERATIONS & HEAT TRANSFER LABORATORY,EX,Autumn19
CH39023-PROCESS EQUIPMENT DESIGN-I,C,Autumn19
EP60044-,EX,Autumn19
CH30012-TRANSPORT PHENOMENA,C,Spring20
CH30014-CHEMICAL PROCESS TECHNOLOGY,A,Spring20
CH30016-COMPUTER AIDED PROCESS ENGINEERING,B,Spring20
CH31010-MASS TRANSFER II,A,Spring20
CH39006-MASS TRANSFER LABORATORY,EX,Spring20
CH39020-INSTRUMENTATION AND PROCESS CONTROL LABORATORY,EX,Spring20
CH39022-PROCESS EQUIPMENT DESIGN-II,B,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,D,Spring20
CH40001-BIOCHEMICAL ENGINEERING,A,Autumn20
CH47025-PROJECT-I,A,Autumn20
CH49015-REACTION ENGINEERING LABORATORY,I,Autumn20
CH49019-COMPUTER AIDED PROCESS ENGINEERING LAB.,A,Autumn20
CH62009-,A,Autumn20
CH62039-,B,Autumn20
MS31007-MATERIAL SCIENCE,A,Autumn20
CH60016-,A,Spring21
CH61012-,B,Spring21
CH62052-,B,Spring21
EP60020-,B,Spring21
HS60005-,A,Spring21
CY11001-CHEMISTRY,A,Autumn17
CY19001-CHEMISTRY LAB.,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,A,Spring18
PH19001-PHYSICS LAB.,A,Spring18
CH20001-FLUID MECHANICS,B,Autumn18
CH21103-CHEMICAL PROCESS CALCULATIONS,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
EC21101-BASIC ELECTRONICS,A,Autumn18
EC29001-BASIC ELECTRONICS LAB.,A,Autumn18
HS30074-SCIENCE AND HUMANISM,B,Autumn18
MA20101-TRANSFORM CALCULUS,A,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
CH21004-HEAT TRANSFER,C,Spring19
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,B,Spring19
CH29006-FLUID FLOW LABORATORY AND DESIGN,A,Spring19
CH29008-FUEL LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EV20001-ENVIRONMENTAL SCIENCE,C,Spring19
HS20001-ECONOMICS,B,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
CH31001-MASS TRANSFER I,C,Autumn19
CH31007-MECHANICAL OPERATIONS,A,Autumn19
CH31009-REACTION ENGINEERING,D,Autumn19
CH31011-INSTRUMENTATION & PROCESS CONTROL,C,Autumn19
CH39015-MECHANICAL OPERATIONS & HEAT TRANSFER LABORATORY,A,Autumn19
CH39023-PROCESS EQUIPMENT DESIGN-I,C,Autumn19
EP60022-,B,Autumn19
CH30012-TRANSPORT PHENOMENA,C,Spring20
CH30014-CHEMICAL PROCESS TECHNOLOGY,A,Spring20
CH30016-COMPUTER AIDED PROCESS ENGINEERING,A,Spring20
CH31010-MASS TRANSFER II,B,Spring20
CH39006-MASS TRANSFER LABORATORY,A,Spring20
CH39020-INSTRUMENTATION AND PROCESS CONTROL LABORATORY,A,Spring20
CH39022-PROCESS EQUIPMENT DESIGN-II,A,Spring20
CS21003-ALGORITHMS - I,B,Spring20
CH40001-BIOCHEMICAL ENGINEERING,A,Autumn20
CH47025-PROJECT-I,A,Autumn20
CH49015-REACTION ENGINEERING LABORATORY,I,Autumn20
CH49019-COMPUTER AIDED PROCESS ENGINEERING LAB.,EX,Autumn20
CH62009-,A,Autumn20
ET60029-,A,Autumn20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn20
AI61002-,A,Spring21
CH47024-PROJECT-II,,Spring21
CH61012-,B,Spring21
CH62052-,B,Spring21
CH71002-,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,A,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CH20001-FLUID MECHANICS,B,Autumn18
CH21103-CHEMICAL PROCESS CALCULATIONS,EX,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EC21101-BASIC ELECTRONICS,A,Autumn18
EC29001-BASIC ELECTRONICS LAB.,A,Autumn18
HS60044-,EX,Autumn18
MA20101-TRANSFORM CALCULUS,C,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring19
CH21004-HEAT TRANSFER,B,Spring19
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,A,Spring19
CH29006-FLUID FLOW LABORATORY AND DESIGN,A,Spring19
CH29008-FUEL LABORATORY,EX,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EV20001-ENVIRONMENTAL SCIENCE,A,Spring19
HS20001-ECONOMICS,EX,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring19
CE31005-WATER AND W.W. ENGINEERING,A,Autumn19
CH31001-MASS TRANSFER I,A,Autumn19
CH31007-MECHANICAL OPERATIONS,EX,Autumn19
CH31009-REACTION ENGINEERING,A,Autumn19
CH31011-INSTRUMENTATION & PROCESS CONTROL,EX,Autumn19
CH39015-MECHANICAL OPERATIONS & HEAT TRANSFER LABORATORY,EX,Autumn19
CH39023-PROCESS EQUIPMENT DESIGN-I,B,Autumn19
EP60025-,EX,Autumn19
CH30012-TRANSPORT PHENOMENA,EX,Spring20
CH30014-CHEMICAL PROCESS TECHNOLOGY,EX,Spring20
CH30016-COMPUTER AIDED PROCESS ENGINEERING,EX,Spring20
CH31010-MASS TRANSFER II,A,Spring20
CH39006-MASS TRANSFER LABORATORY,EX,Spring20
CH39020-INSTRUMENTATION AND PROCESS CONTROL LABORATORY,EX,Spring20
CH39022-PROCESS EQUIPMENT DESIGN-II,EX,Spring20
CH42006-COMPUTER METHODS IN CHEM. ENGG.,EX,Spring20
CH40001-BIOCHEMICAL ENGINEERING,A,Autumn20
CH47025-PROJECT-I,EX,Autumn20
CH49015-REACTION ENGINEERING LABORATORY,I,Autumn20
CH49019-COMPUTER AIDED PROCESS ENGINEERING LAB.,EX,Autumn20
CH62039-,A,Autumn20
CH62045-,EX,Autumn20
RE20001-INTRODUCTION TO RELIABILITY ENGINEERING,A,Autumn20
CE41603-HAZARDOUS WASTE MANAGEMENT,A,Spring21
CH61012-,EX,Spring21
CH62052-,EX,Spring21
CH71002-,EX,Spring21
IM41082-OPERATIONS RESEARCH,EX,Spring21
RE60018-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME10001-MECHANICS,A,Autumn17
PH11001-PHYSICS,A,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,A,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,B,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,A,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CH20001-FLUID MECHANICS,C,Autumn18
CH21103-CHEMICAL PROCESS CALCULATIONS,D,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EC21101-BASIC ELECTRONICS,B,Autumn18
EC29001-BASIC ELECTRONICS LAB.,B,Autumn18
HS62002-,B,Autumn18
MA20101-TRANSFORM CALCULUS,A,Autumn18
BM60112-,C,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
CH21004-HEAT TRANSFER,C,Spring19
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,B,Spring19
CH29006-FLUID FLOW LABORATORY AND DESIGN,A,Spring19
CH29008-FUEL LABORATORY,EX,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EV20001-ENVIRONMENTAL SCIENCE,C,Spring19
HS20001-ECONOMICS,B,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring19
CH31001-MASS TRANSFER I,C,Autumn19
CH31007-MECHANICAL OPERATIONS,B,Autumn19
CH31009-REACTION ENGINEERING,D,Autumn19
CH31011-INSTRUMENTATION & PROCESS CONTROL,B,Autumn19
CH39015-MECHANICAL OPERATIONS & HEAT TRANSFER LABORATORY,A,Autumn19
CH39023-PROCESS EQUIPMENT DESIGN-I,B,Autumn19
EP60025-,A,Autumn19
CH30012-TRANSPORT PHENOMENA,B,Spring20
CH30014-CHEMICAL PROCESS TECHNOLOGY,A,Spring20
CH30016-COMPUTER AIDED PROCESS ENGINEERING,EX,Spring20
CH31010-MASS TRANSFER II,A,Spring20
CH39006-MASS TRANSFER LABORATORY,EX,Spring20
CH39020-INSTRUMENTATION AND PROCESS CONTROL LABORATORY,EX,Spring20
CH39022-PROCESS EQUIPMENT DESIGN-II,A,Spring20
CH42012-SYSTEMS ENGINEERING,EX,Spring20
CH40001-BIOCHEMICAL ENGINEERING,A,Autumn20
CH47025-PROJECT-I,A,Autumn20
CH49015-REACTION ENGINEERING LABORATORY,I,Autumn20
CH49019-COMPUTER AIDED PROCESS ENGINEERING LAB.,EX,Autumn20
CH62003-,A,Autumn20
CH62009-,A,Autumn20
EP60005-,EX,Autumn20
EP60020-,A,Autumn20
CH47024-PROJECT-II,,Spring21
CH61012-,B,Spring21
CH62052-,B,Spring21
EP60010-,EX,Spring21
ET60029-,EX,Spring21
CY11001-CHEMISTRY,C,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,B,Spring18
PH19001-PHYSICS LAB.,EX,Spring18
CH20001-FLUID MECHANICS,A,Autumn18
CH21103-CHEMICAL PROCESS CALCULATIONS,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EC21101-BASIC ELECTRONICS,A,Autumn18
EC29001-BASIC ELECTRONICS LAB.,B,Autumn18
HS20004-POSITIVE PSYCHOLOGY,B,Autumn18
MA20101-TRANSFORM CALCULUS,EX,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,D,Spring19
CH21004-HEAT TRANSFER,B,Spring19
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,A,Spring19
CH29006-FLUID FLOW LABORATORY AND DESIGN,B,Spring19
CH29008-FUEL LABORATORY,EX,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
EV20001-ENVIRONMENTAL SCIENCE,C,Spring19
HS20001-ECONOMICS,B,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,EX,Spring19
MA20104-PROBABILITY & STATISTICS,A,Spring19
CH31001-MASS TRANSFER I,C,Autumn19
CH31007-MECHANICAL OPERATIONS,B,Autumn19
CH31009-REACTION ENGINEERING,C,Autumn19
CH31011-INSTRUMENTATION & PROCESS CONTROL,B,Autumn19
CH39015-MECHANICAL OPERATIONS & HEAT TRANSFER LABORATORY,EX,Autumn19
CH39023-PROCESS EQUIPMENT DESIGN-I,A,Autumn19
CS40003-DATA ANALYTICS,D,Autumn19
EP60025-,D,Autumn19
MA31005-REAL ANALYSIS,B,Autumn19
CH30012-TRANSPORT PHENOMENA,A,Spring20
CH30014-CHEMICAL PROCESS TECHNOLOGY,B,Spring20
CH30016-COMPUTER AIDED PROCESS ENGINEERING,A,Spring20
CH31010-MASS TRANSFER II,C,Spring20
CH39006-MASS TRANSFER LABORATORY,EX,Spring20
CH39020-INSTRUMENTATION AND PROCESS CONTROL LABORATORY,EX,Spring20
CH39022-PROCESS EQUIPMENT DESIGN-II,C,Spring20
CS21003-ALGORITHMS - I,C,Spring20
MA20013-DISCRETE MATHEMATICS,D,Spring20
CH40001-BIOCHEMICAL ENGINEERING,A,Autumn20
CH47025-PROJECT-I,EX,Autumn20
CH49015-REACTION ENGINEERING LABORATORY,I,Autumn20
CH49019-COMPUTER AIDED PROCESS ENGINEERING LAB.,EX,Autumn20
CH62009-,A,Autumn20
MA31020-REGRESSION AND TIME SERIES MODEL,A,Autumn20
MA41005-ADVANCED NUMERICAL TECHNIQUES,A,Autumn20
MS31007-MATERIAL SCIENCE,A,Autumn20
AI61002-,A,Spring21
CH47024-PROJECT-II,,Spring21
CH61012-,B,Spring21
CH62052-,A,Spring21
MA30014-OPERATION RESEARCH,A,Spring21
MA39014-OPERATION RESEARCH LABORATORY,EX,Spring21
CY11001-CHEMISTRY,A,Autumn17
CY19001-CHEMISTRY LAB.,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,EX,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME10001-MECHANICS,B,Spring18
PH11001-PHYSICS,B,Spring18
PH19001-PHYSICS LAB.,A,Spring18
CH20001-FLUID MECHANICS,B,Autumn18
CH21103-CHEMICAL PROCESS CALCULATIONS,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EC21101-BASIC ELECTRONICS,A,Autumn18
EC29001-BASIC ELECTRONICS LAB.,B,Autumn18
HS30071-APPLIED ORGANISATIONAL PSYCHOLOGY,A,Autumn18
MA20101-TRANSFORM CALCULUS,EX,Autumn18
MA30003-LINEAR ALGEBRA,C,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring19
CH21004-HEAT TRANSFER,B,Spring19
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,B,Spring19
CH29006-FLUID FLOW LABORATORY AND DESIGN,A,Spring19
CH29008-FUEL LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
HS20001-ECONOMICS,B,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
CH31001-MASS TRANSFER I,B,Autumn19
CH31007-MECHANICAL OPERATIONS,A,Autumn19
CH31009-REACTION ENGINEERING,C,Autumn19
CH31011-INSTRUMENTATION & PROCESS CONTROL,EX,Autumn19
CH39015-MECHANICAL OPERATIONS & HEAT TRANSFER LABORATORY,A,Autumn19
CH39023-PROCESS EQUIPMENT DESIGN-I,A,Autumn19
CS60050-,C,Autumn19
EP60022-,A,Autumn19
AI61005-,B,Spring20
CH30012-TRANSPORT PHENOMENA,A,Spring20
CH30014-CHEMICAL PROCESS TECHNOLOGY,B,Spring20
CH30016-COMPUTER AIDED PROCESS ENGINEERING,EX,Spring20
CH31010-MASS TRANSFER II,D,Spring20
CH39006-MASS TRANSFER LABORATORY,EX,Spring20
CH39020-INSTRUMENTATION AND PROCESS CONTROL LABORATORY,EX,Spring20
CH39022-PROCESS EQUIPMENT DESIGN-II,A,Spring20
CS21003-ALGORITHMS - I,C,Spring20
AI61003-,C,Autumn20
BM63083-,B,Autumn20
CH40001-BIOCHEMICAL ENGINEERING,B,Autumn20
CH47025-PROJECT-I,B,Autumn20
CH49015-REACTION ENGINEERING LABORATORY,I,Autumn20
CH49019-COMPUTER AIDED PROCESS ENGINEERING LAB.,B,Autumn20
CS60073-,A,Autumn20
CS60075-,D,Autumn20
ET60023-,A,Autumn20
AI61002-,A,Spring21
CH47024-PROJECT-II,,Spring21
CH61012-,C,Spring21
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,C,Spring21
CS29002-SWITCHING CIRCUITS LABORATORY,C,Spring21
CS60010-,C,Spring21
MA60020-,C,Spring21
CY11001-CHEMISTRY,A,Autumn17
CY19001-CHEMISTRY LAB.,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,A,Spring18
PH19001-PHYSICS LAB.,A,Spring18
CH20001-FLUID MECHANICS,C,Autumn18
CH21103-CHEMICAL PROCESS CALCULATIONS,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EC21101-BASIC ELECTRONICS,A,Autumn18
EC29001-BASIC ELECTRONICS LAB.,A,Autumn18
HS20004-POSITIVE PSYCHOLOGY,A,Autumn18
MA20101-TRANSFORM CALCULUS,B,Autumn18
MA30003-LINEAR ALGEBRA,B,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
CH21004-HEAT TRANSFER,C,Spring19
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,EX,Spring19
CH29006-FLUID FLOW LABORATORY AND DESIGN,EX,Spring19
CH29008-FUEL LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EV20001-ENVIRONMENTAL SCIENCE,A,Spring19
HS20001-ECONOMICS,EX,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring19
MA20104-PROBABILITY & STATISTICS,EX,Spring19
CH31001-MASS TRANSFER I,B,Autumn19
CH31007-MECHANICAL OPERATIONS,A,Autumn19
CH31009-REACTION ENGINEERING,D,Autumn19
CH31011-INSTRUMENTATION & PROCESS CONTROL,EX,Autumn19
CH39015-MECHANICAL OPERATIONS & HEAT TRANSFER LABORATORY,EX,Autumn19
CH39023-PROCESS EQUIPMENT DESIGN-I,B,Autumn19
CS40003-DATA ANALYTICS,B,Autumn19
EP60025-,EX,Autumn19
MA31005-REAL ANALYSIS,B,Autumn19
CH30012-TRANSPORT PHENOMENA,A,Spring20
CH30014-CHEMICAL PROCESS TECHNOLOGY,A,Spring20
CH30016-COMPUTER AIDED PROCESS ENGINEERING,EX,Spring20
CH31010-MASS TRANSFER II,EX,Spring20
CH39006-MASS TRANSFER LABORATORY,EX,Spring20
CH39020-INSTRUMENTATION AND PROCESS CONTROL LABORATORY,EX,Spring20
CH39022-PROCESS EQUIPMENT DESIGN-II,EX,Spring20
CH42012-SYSTEMS ENGINEERING,A,Spring20
CS21003-ALGORITHMS - I,B,Spring20
CH40001-BIOCHEMICAL ENGINEERING,EX,Autumn20
CH47025-PROJECT-I,EX,Autumn20
CH49015-REACTION ENGINEERING LABORATORY,I,Autumn20
CH49019-COMPUTER AIDED PROCESS ENGINEERING LAB.,EX,Autumn20
CH62009-,A,Autumn20
EP60005-,A,Autumn20
EP60007-,A,Autumn20
EP60020-,B,Autumn20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn20
CH61012-,EX,Spring21
CH62052-,EX,Spring21
EP60006-,EX,Spring21
MA30014-OPERATION RESEARCH,EX,Spring21
MA39014-OPERATION RESEARCH LABORATORY,EX,Spring21
MA41010-NON LINEAR PROGRAMMING,EX,Spring21
CY11001-CHEMISTRY,EX,Autumn17
CY19001-CHEMISTRY LAB.,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,A,Spring18
PH19001-PHYSICS LAB.,EX,Spring18
CH20001-FLUID MECHANICS,A,Autumn18
CH21103-CHEMICAL PROCESS CALCULATIONS,EX,Autumn18
CS40003-DATA ANALYTICS,EX,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EC21101-BASIC ELECTRONICS,EX,Autumn18
EC29001-BASIC ELECTRONICS LAB.,EX,Autumn18
HS20001-ECONOMICS,A,Autumn18
MA20101-TRANSFORM CALCULUS,EX,Autumn18
BM60112-,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring19
CH21004-HEAT TRANSFER,A,Spring19
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,EX,Spring19
CH29006-FLUID FLOW LABORATORY AND DESIGN,EX,Spring19
CH29008-FUEL LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EV20001-ENVIRONMENTAL SCIENCE,A,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring19
MA20104-PROBABILITY & STATISTICS,EX,Spring19
CH31001-MASS TRANSFER I,B,Autumn19
CH31007-MECHANICAL OPERATIONS,A,Autumn19
CH31009-REACTION ENGINEERING,P,Autumn19
CH31011-INSTRUMENTATION & PROCESS CONTROL,B,Autumn19
CH39015-MECHANICAL OPERATIONS & HEAT TRANSFER LABORATORY,A,Autumn19
CH39023-PROCESS EQUIPMENT DESIGN-I,A,Autumn19
CS60092-,B,Autumn19
MA31020-REGRESSION AND TIME SERIES MODEL,B,Autumn19
CH30012-TRANSPORT PHENOMENA,B,Spring20
CH30014-CHEMICAL PROCESS TECHNOLOGY,A,Spring20
CH30016-COMPUTER AIDED PROCESS ENGINEERING,EX,Spring20
CH31010-MASS TRANSFER II,B,Spring20
CH39006-MASS TRANSFER LABORATORY,A,Spring20
CH39020-INSTRUMENTATION AND PROCESS CONTROL LABORATORY,A,Spring20
CH39022-PROCESS EQUIPMENT DESIGN-II,A,Spring20
CH42012-SYSTEMS ENGINEERING,A,Spring20
CS21003-ALGORITHMS - I,B,Spring20
BM60023-,EX,Autumn20
CH40001-BIOCHEMICAL ENGINEERING,EX,Autumn20
CH47025-PROJECT-I,A,Autumn20
CH49015-REACTION ENGINEERING LABORATORY,I,Autumn20
CH49019-COMPUTER AIDED PROCESS ENGINEERING LAB.,EX,Autumn20
CS60021-,EX,Autumn20
CS60073-,EX,Autumn20
EP60020-,EX,Autumn20
MA41031-STOCHASTIC PROCESSES IN FINANCE,A,Autumn20
BM40006-FINANCIAL RISK MODELING,EX,Spring21
BM40012-DERIVATIVES AND RISK MANAGEMENT,EX,Spring21
BM49002-FINANCIAL ANALYTICS,EX,Spring21
CH47024-PROJECT-II,,Spring21
CH48014-COMPREHENSIVE VIVA-VOCE,A,Spring21
